== deep_clauses: one entry per `src/Effect4/Machine/Clauses.lean` theorem, evaluated on the avatar
clause	runloopTop_deferred	Clauses.lean:42	checkpoint.runloop-top	HOLDS
clause	runloopTop_idle	Clauses.lean:50	checkpoint.runloop-top	HOLDS
clause	runloopTop_clears	Clauses.lean:55	checkpoint.runloop-top	HOLDS
clause	countOp_count	Clauses.lean:61	rule.budget-per-runloop-entry	HOLDS
clause	drive_evaluate_enters	Clauses.lean:66	rule.budget-per-runloop-entry	HOLDS
clause	drive_evaluate_exited	Clauses.lean:79	rule.budget-per-runloop-entry	HOLDS
clause	drive_evaluate_running	Clauses.lean:87	rule.budget-per-runloop-entry	HOLDS
clause	yieldVerdict_default	Clauses.lean:96	scheduler.should-yield	HOLDS
clause	yieldVerdict_override	Clauses.lean:101	scheduler.should-yield	HOLDS
clause	injectYield_latched	Clauses.lean:107	rule.budget-per-runloop-entry	HOLDS
clause	injectYield_prevented	Clauses.lean:113	scheduler.prevent-yield-default	HOLDS
clause	injectYield_no_verdict	Clauses.lean:118	scheduler.should-yield	HOLDS
clause	injectYield_fires	Clauses.lean:125	rule.budget-per-runloop-entry	HOLDS
clause	iteration_injected	Clauses.lean:145	rule.budget-per-runloop-entry	HOLDS
clause	iteration_evaluates	Clauses.lean:153	rule.budget-per-runloop-entry	HOLDS
clause	Dispatcher.enqueue_same_bucket	Clauses.lean:163	scheduler.priority-buckets	HOLDS
clause	Dispatcher.enqueue_lower_priority	Clauses.lean:171	scheduler.priority-buckets	HOLDS
clause	Dispatcher.enqueue_empty	Clauses.lean:178	scheduler.priority-buckets	HOLDS
clause	Dispatcher.enqueue_arms	Clauses.lean:184	scheduler.dispatcher-arming	HOLDS
clause	Dispatcher.drain_eq	Clauses.lean:189	scheduler.run-tasks-drain-once	HOLDS
clause	Dispatcher.drain_disarms	Clauses.lean:194	scheduler.run-tasks-drain-once	HOLDS
clause	fire_unknown	Clauses.lean:197	scheduler.host-loop	HOLDS
clause	fire_eq	Clauses.lean:207	scheduler.host-loop	HOLDS
clause	RunMachine.arm_new	Clauses.lean:224	scheduler.dispatcher-arming	HOLDS
clause	RunMachine.arm_known	Clauses.lean:232	scheduler.dispatcher-arming	HOLDS
clause	RunMachine.arm_fields	Clauses.lean:239	scheduler.dispatcher-arming	HOLDS
clause	RunMachine.disarm_eq	Clauses.lean:244	scheduler.host-loop	HOLDS
clause	flushAll_idle	Clauses.lean:248	scheduler.flush	HOLDS
clause	flushAll_round	Clauses.lean:257	scheduler.flush	HOLDS
clause	flushRoot_idle	Clauses.lean:266	entry.run-sync-exit-with	HOLDS
clause	flushRoot_round	Clauses.lean:274	entry.run-sync-exit-with	HOLDS
clause	evaluatePrim_yieldNowWith	Clauses.lean:296	scheduler.yield-now-resume-guard	HOLDS
clause	drive_loop_parked	Clauses.lean:314	rule.yield-is-overloaded	NOT PORTABLE: `Cmd.loop` has no OCaml existence: `continue k` runs the fiber to its next `perform` (DIVERGENCE 2)
clause	drive_loop_continues	Clauses.lean:328	rule.yield-is-overloaded	NOT PORTABLE: `Cmd.loop` has no OCaml existence (DIVERGENCE 2)
clause	evaluatePrim_sync_answers	Clauses.lean:343	op.Sync	HOLDS
clause	evaluatePrim_sync_pure	Clauses.lean:357	op.Sync	NOT PORTABLE: every `SyncOp` of the avatar's alphabet is a store step (`sync_op_step` is total on `sync_op`, `Stores.lean:1160`), so the pure `syncValue` fallback has no instance; the `deliver` it shares is checked by `settle_answered`
clause	settle_answered	Clauses.lean:369	op.Sync	HOLDS
clause	settle_finished	Clauses.lean:377	rule.children-interrupted-after-exit	HOLDS
clause	drive_loop_answered	Clauses.lean:385	op.Sync	NOT PORTABLE: `Cmd.loop` and `Cmd.deliver` have no OCaml existence (DIVERGENCE 2): the answered iteration is the store arm's `drive [CdrainDue]; deliver`, checked by `evaluatePrim_sync_answers` and `settle_answered`
clause	drive_deliver	Clauses.lean:400	op.Sync	HOLDS
clause	drive_finish	Clauses.lean:412	fork.child	HOLDS
clause	drive_resume_wrong_token	Clauses.lean:424	scheduler.yield-now-resume-guard	HOLDS
clause	drive_resume_guard	Clauses.lean:434	scheduler.yield-now-resume-guard	HOLDS
clause	drive_resume_not_parked	Clauses.lean:448	scheduler.yield-now-resume-guard	HOLDS
clause	interruptRecord_exited	Clauses.lean:458	interrupt.unsafe-entry	HOLDS
clause	interruptRecord_records	Clauses.lean:476	rule.record-and-apply-separate	HOLDS
clause	interruptRecord_accumulates	Clauses.lean:487	interrupt.accumulate	HOLDS
clause	interruptRecord_running_defers	Clauses.lean:500	rule.record-and-apply-separate	HOLDS
clause	interruptRecord_idle_applies	Clauses.lean:512	rule.record-and-apply-separate	HOLDS
clause	interruptRecord_masked	Clauses.lean:526	rule.record-and-apply-separate	HOLDS
clause	interruptRecord_parked_applies	Clauses.lean:541	checkpoint.post-yield-cancel	HOLDS
clause	spawn_eq	Clauses.lean:569	fork.unsafe	HOLDS
clause	spawnChild_fields	Clauses.lean:580	fork.unsafe	HOLDS
clause	spawn_daemon_untracked	Clauses.lean:596	rule.only-fork-child-tracks	HOLDS
clause	start_eq	Clauses.lean:605	rule.start-is-asymmetric	HOLDS
clause	runFork_eq	Clauses.lean:616	entry.run-fork-with	HOLDS
clause	evaluatePrim_join_done	Clauses.lean:630	fork.join	HOLDS
clause	evaluatePrim_join_live	Clauses.lean:646	fork.await	HOLDS
clause	evaluatePrim_join_unknown	Clauses.lean:665	fork.join	HOLDS
clause	withFiber_snapshotChildren	Clauses.lean:678	fork.await-all-children	HOLDS
clause	withFiber_awaitNewChildren	Clauses.lean:686	fork.await-all-children	HOLDS
clause	withFiber_runIn	Clauses.lean:698	fork.fiber-run-in	HOLDS
clause	linkScope_closed	Clauses.lean:711	fork.fiber-run-in	HOLDS
clause	linkScope_unknown	Clauses.lean:724	fork.fiber-run-in	HOLDS
clause	runCallback_eq	Clauses.lean:735	entry.run-callback-with	HOLDS
clause	fireObserver_callback	Clauses.lean:748	entry.run-callback-with	HOLDS
clause	stepDecision_abort	Clauses.lean:756	entry.abort-signal	HOLDS
clause	runSyncExit_exited	Clauses.lean:771	entry.run-sync-exit-with	HOLDS
clause	runSyncExit_survives	Clauses.lean:783	entry.async-fiber-error	HOLDS
clause	promiseOutcome_eq	Clauses.lean:793	entry.run-promise-exit-with	HOLDS
clause	promiseOutcome_failure	Clauses.lean:799	entry.run-promise-with	HOLDS
clause	fiber?_emit	Clauses.lean:814		HOLDS
clause	race?_emit	Clauses.lean:817		HOLDS
clause	state_emit	Clauses.lean:820		HOLDS
clause	stuck_emit	Clauses.lean:823		HOLDS
clause	interruptEach_nil	Clauses.lean:833	fork.interrupt-all	HOLDS
clause	interruptEach_cons	Clauses.lean:841	fork.interrupt-all	HOLDS
clause	interruptEach_known	Clauses.lean:856	fork.interrupt-all	HOLDS
clause	exitFiber_eq	Clauses.lean:907	rule.children-interrupted-after-exit	HOLDS
clause	exitFiber_no_middleware	Clauses.lean:916	fork.child	HOLDS
clause	exitFiber_no_children	Clauses.lean:925	fork.detach	HOLDS
