old	new	generated	old_sha256	new_sha256
src/Effect4/Program/Folds/Checker.lean	src/Effect4/Laws/Program/Folds/Checker.lean	False	4f1f051bc48dda79ad567b4656856c8637d00b63b5718348cd6488ea196a37ee	4f1f051bc48dda79ad567b4656856c8637d00b63b5718348cd6488ea196a37ee
src/Effect4/Program/Folds/Projections.lean	src/Effect4/Laws/Program/Folds/Projections.lean	False	4073a35d5df43dd42db227d7b8c84fb67b77307f5da7c0507034d5c17b3a6c8a	4073a35d5df43dd42db227d7b8c84fb67b77307f5da7c0507034d5c17b3a6c8a
src/Effect4/Program/Folds/Provision.lean	src/Effect4/Laws/Program/Folds/Provision.lean	False	2896c75c2405f10d0c7b2ac395b0a4c65a867a6ab089b9881df5b8de340ca191	2896c75c2405f10d0c7b2ac395b0a4c65a867a6ab089b9881df5b8de340ca191
src/Effect4/Program/Folds/Representation.lean	src/Effect4/Laws/Program/Folds/Representation.lean	False	968c139cea8bdf36d0c4c3e9f9b967b00bb484f7ac540d37f6294fcb0b15b0e2	968c139cea8bdf36d0c4c3e9f9b967b00bb484f7ac540d37f6294fcb0b15b0e2
src/Effect4/Program/Folds/Straight.lean	src/Effect4/Laws/Program/Folds/Straight.lean	False	4915c0bc70668e909605ffe0e9cd43abf715f163f472ce2f087147c999a56e0d	4915c0bc70668e909605ffe0e9cd43abf715f163f472ce2f087147c999a56e0d
src/Effect4/Program/Folds/Term.lean	src/Effect4/Laws/Program/Folds/Term.lean	False	51795e90f9638f17abdb34f0ef1417fc1352e2aaf0c31d7d3df5537552d2d1b2	51795e90f9638f17abdb34f0ef1417fc1352e2aaf0c31d7d3df5537552d2d1b2
src/Effect4/Program/Folds/Ty.lean	src/Effect4/Laws/Program/Folds/Ty.lean	False	34e2c220d78db4cdd1ef7bdcf887235e4839a658602fb494a4a42cdd717b6743	34e2c220d78db4cdd1ef7bdcf887235e4839a658602fb494a4a42cdd717b6743
src/Effect4/Machine/Folds/Stores.lean	src/Effect4/Laws/Machine/Folds/Stores.lean	False	348b36d2ef1f0d0e1a1b47b71162436a669a429b3e08283e43f5b5fba406e04c	f92b54729b3f96e660bfea62606ba19947b11b8c3b58c503d075e06d7ffa8d09
src/Effect4/Store/Folds/Val.lean	src/Effect4/Laws/Store/Folds/Val.lean	False	8fb8d7fbdf7c8ee02ff3b22bb569a30bbc1806361498e142de660f3e4d3075f9	769c3cdc1e56d74dd5f3c187a3a6b3b178b29197a81d7d34b2be15a4f7f27aaa
tools/Tools/TsGen.lean	tools/Drivers/TsGen.lean	False	a372c10759d8c33f2000c0e1be6239a7780c2997eb4cd154713fcc7c77b33e9c	15405b6d4fe3bb78235ac16059fbeb3d30b0fd5d1106277fc1e83dd12bbf8e3e
tools/Tools/Corpus.lean	tools/Drivers/Corpus.lean	False	4d38d7b23663a5a0c00c733d970891e1eceb9a5329459f571d7e69145df7da9d	b1a35d06f0129146ea906a43209b29587c76bbb7b554dce9519b14cb7e391618
tools/Tools/ForeignCorpus.lean	tools/Drivers/ForeignCorpus.lean	False	1d1a9e2b8b06bc3528d7a920c464c7acf02957f8898ce40c7ca0cbcd8e3146e6	ea75571827e7011fbb3851ae7c2965d68246903a8c6f99801def9fcad30e84f5
tools/Tools/Styles.lean	tools/Drivers/Styles.lean	False	941805478d83719a9925b3e9dd991d8c81701b6d7090fcdbc9e80ea005022dd7	9f1aa07251c621edb387e335eb4eab3fb79b0b671d469e5e23336f4e43bee299
tools/Tools/ProgramStructureCheck.lean	tools/Drivers/ProgramStructureCheck.lean	False	317ae7e5c265eeafbfeb06f250fe9a8c60c1d7ce4717015b403a85613539f605	317ae7e5c265eeafbfeb06f250fe9a8c60c1d7ce4717015b403a85613539f605
src/Effect4/Laws/Auto/PositionGate.lean	src/Effect4/Laws/Program/Typed/PositionGate.lean	False	76a0b0cd21a3ac7a3192de1202a1ad95eec03414e94c08b453cb560734cb9ce8	842b36a0c141e2f4bc1bd9403021b1bf90a79c7b843dddf15aef83b3f0042e02
