path	sha256
Makefile	a3583a32593fdcddec04e3ee42add172049b53afc31e6b047a4d0a07ed58e1d3
Test/Api/AcquireHandleContract.lean	abfc64c48b9847ee166dfffa0957b3aafdcb3bba1f02b90dac8b90602ffba7dc
Test/Audit/AxiomGate.lean	feccae409ef16ce45e5595e24684be912af549b8bfe59e692bb9ebd55eed7d0e
Test/Audit/ClockLiteralFixtures.lean	2d08ea56f97d222f2c265ce89237ac69d861034e786f3a20b74bbfac2c64ed48
Test/Audit/PositionAnalysis.lean	7e6d85f02e94329174e5c038c5244ad96a1bb813ed346cad9581d053a5cbc5c1
Test/Audit/PositionCensus.lean	a5d480ef83eb58e1dc624730150831a45ea0ca08a5df37fa7b13ce43227405b9
Test/Audit/TypedStateDecl.lean	d0f625bb0c9768d9bebef2688191a6b159cf8a6ebe1e2d4a7fa8a0b1332e311d
Test/Counterexamples/Schema/Codec.lean	76913c67e0f5afc9f9202629489e3ffe29f21857a0c33b9a29877f6d59e6bcce
Test/Program/AuthorContract.lean	8f12a6d235e0afe8653ae64d187b03c437fbcfc28e8ccbd17834aab282f94395
Test/Program/AuthoringContract.lean	d01c4e94768b0912acf464bc6870a1ecb4582f0e71d9df60db6b09f21680a29e
Test/Program/ConfigContract.lean	f4b79f9566108aaf93dd3085238eddae2c5b3a65b8a0d262de4553a8f3f02dd0
Test/Program/Gen.lean	53b6547277b2307afdf3a53bcbb89511611cc773c8c3cb15d50261826f723470
Test/Program/LinkedRowsContract.lean	32ff70af3346077373db49e208bb539d0c9c17c8f34bfcf7825451a274ffad4a
Test/Schema/DialectContract.lean	190fce7683743abd983144f2f7e1782242235cb68cd21dc50e35cce40a7312b5
Test/Store/DerivedCheck.lean	c8225ee0e8321a1df2c15f30c0dcd6eed6b6286401ba6c9a254bc52b35259045
Test/Store/NodeContract.lean	bb643282a6230293d4171e2b434696d64a6fd77649b9462252480ceaa3292d52
Test/Store/ProbeContract.lean	9bd430d4704f9c2595f7ebf3e4016e945be2a3187cea5d47b718edc15343ea01
Test/Store/StoreContract.lean	c1d51ce6bac4d96203124125072c1d5c5bd6992d12063f0ff87266090c5b7a7e
Test/Store/Templates.lean	d20f709c0d828bf6c37bf9ad7d2cc29a0f538bb6c2aeb5d1575de980a6624b66
Test/Store/TraitContract.lean	4d9c7f97427491238f5da65f83481347e39b4ef60d59e296b87329b2c7e89129
Test/Store/WordContract.lean	3f16348f59da9d205c11bc8af2b5dd7a77d70d05e678b49522dec79abd2591b0
docs/ARCHITECTURE.md	9e54ad00d9830b47fe232c54149fd42e7b8db6f1d28e3b7620eb9954636ca1f1
docs/GENERATED.md	c984119eb592e12d3e07cf0018bf510becb06c205db0b29a656c34d8e9b4f55a
docs/core/traversal-census.md	a0e5d96e7a75bc19c8ed1b1f32d403dd690cca88bfd713c63f3fa80889638630
harness/truth/Truth.lean	0778ad60286c80bcff9d0698400624488dfd6e7c8548e36378b84efae2639e96
lakefile.toml	d0fa6755c18b415881f4839704c988ceb47665f5f032cf9da4dc4cf59dca65db
ocaml/eff/test/dune	cb456224786e8370f6cbd12d7820f10ddedb3b6ff649834e599b56fa08e653f6
scripts/check-ingest.sh	c22c59c3120f131307da2bf0cfa13d81071263ff723f5b7b5e5bae97795b5652
scripts/generate.py	0f0c9b6930ccdd868c0b98db3b45c7528977f6530e7e7cf2797eba9c0ae98976
src/Effect4.lean	c16242e9e801267c350474ea60d97418b0d928e4bdef983e75145cbd6bba7496
src/Effect4/Api.lean	990752e4a83ef1090897a026b4063c87d5934951d87ee01f2edfcffbb5c154b1
src/Effect4/Api/Derived.lean	fd260d0e64f26b02d505734e40dcb478e7441204e94fe7f98a62a8930bfb8787
src/Effect4/Api/RunnerDerived.lean	57fe4bec591e4b86c06b6c7a31259d5ce86dbc7eb56613b6b86fa464fc4af694
src/Effect4/Codegen/Authoring/Forms.lean	bfdec551b64004792ebbfd01f35fcfe096fc951ef2c8209b18a1e747eac55911
src/Effect4/Codegen/SourceBindings.lean	b76c313331a227ee6bba3624262c7225a6d07bc37c99ce0b72477f4c0aee14a3
src/Effect4/Codegen/Types.lean	149dd7ac7e44bfdca4105a4cf6bc2f86bb992b06f10417358c2d4c8eac84213c
src/Effect4/Data/Ascii.lean	a738d5ae14ef9ce71f691ab7fe545346270d204097218dd1e8f0820df340bc3f
src/Effect4/Data/JsonNumber.lean	f5f8c5098a3386eb68fd1f0b47dc7d2e6605c5bd01b47f33c892ee5531d34b76
