format	effect4-lowering-coverage-v1
generator	scripts/generate-lowering-coverage.sh	sha256=8bf6b8c087c7c5f4abb215c3717248354bd0d4eeb88f61628f3386488c4b8c16
regenerate	./scripts/generate-lowering-coverage.sh > generated/lowering-coverage.tsv
input	Effect4Test/Target/TypeScript/LoweringCoverage.lean	sha256=547b39174e53d1d92f28e0f71f30e4e8e5f8bde8216ec9e952aad111257babaa
input	Effect4/Target/TypeScript/Lower.lean	sha256=546509ddef52278c0c411def94054ca7d550bea069a7839ffe5d636e4bad89f4
input	Effect4/Target/TypeScript/EffectV4.lean	sha256=da6cd66cb78c6cf2b4a42d54ad018f22cdb8851ccb0c0a1f9df98d5885b34c5c
input	docs/LOWERING-COVERAGE.md	sha256=5b34ebf4c3bf456eed1d2cb6b8aa0063dcea2f3ec9d25a230f358776107bcf46
pin	effects	2447edd76649f035e989914ac899831d66e7dad2
columns	rule	id	state	goldens	host	property	typeReceipt	proof
rule	service-acquire	checked	incr.empty:sha256=2dbb33bb88b5075a7d8ce5c5f0d932acf1defe57dc510f14ecd92922edecacdd,twice.empty:sha256=8e71cce1769d82d37478bd0130c676a6cc196631f5f8aa130b05a42a29f2a2a4	1	0	1	-
rule	nullary-value	checked	incr.empty:sha256=2dbb33bb88b5075a7d8ce5c5f0d932acf1defe57dc510f14ecd92922edecacdd,twice.empty:sha256=8e71cce1769d82d37478bd0130c676a6cc196631f5f8aa130b05a42a29f2a2a4	1	0	1	-
rule	perform-call	checked	incr.empty:sha256=2dbb33bb88b5075a7d8ce5c5f0d932acf1defe57dc510f14ecd92922edecacdd,twice.empty:sha256=8e71cce1769d82d37478bd0130c676a6cc196631f5f8aa130b05a42a29f2a2a4	1	0	1	-
rule	perform-bind	checked	incr.empty:sha256=2dbb33bb88b5075a7d8ce5c5f0d932acf1defe57dc510f14ecd92922edecacdd,twice.empty:sha256=8e71cce1769d82d37478bd0130c676a6cc196631f5f8aa130b05a42a29f2a2a4	1	0	1	-
rule	perform-discard	checked	incr.empty:sha256=2dbb33bb88b5075a7d8ce5c5f0d932acf1defe57dc510f14ecd92922edecacdd,twice.empty:sha256=8e71cce1769d82d37478bd0130c676a6cc196631f5f8aa130b05a42a29f2a2a4	1	0	1	-
rule	atom-call	checked	incr.empty:sha256=2dbb33bb88b5075a7d8ce5c5f0d932acf1defe57dc510f14ecd92922edecacdd,twice.empty:sha256=8e71cce1769d82d37478bd0130c676a6cc196631f5f8aa130b05a42a29f2a2a4	1	0	1	-
rule	ret	checked	incr.empty:sha256=2dbb33bb88b5075a7d8ce5c5f0d932acf1defe57dc510f14ecd92922edecacdd,twice.empty:sha256=8e71cce1769d82d37478bd0130c676a6cc196631f5f8aa130b05a42a29f2a2a4	1	0	1	-
rule	error-abort	checked	fallible.empty:sha256=3de93a86e5bca5c2d19e7fa9235f294c09112c4c61cda11309c7f77a04aeb574	1	0	1	-
rule	dispatch-loop	covered	flow/incr.empty:sha256=186fb70f4c43480c4e4e2735b2266c6f03e3059e9b66f2b4add0971df6d62971,flow/twice.empty:sha256=9a355d3b820b8a144e8c1ff93bab5f424c527b915908455c267baf0c283ef5fb,flow/chooser.left:sha256=09c0ecc3f06dba9845ad7a2e7d07e11bd372a983f749cdd04b36f5f84f849293,flow/swap.once:sha256=b12b87855c554d460747f5b05e97ac0a7570eb73ca0aca12d8410aac089b03cf	1	1	1	-
rule	block-case	covered	flow/incr.empty:sha256=186fb70f4c43480c4e4e2735b2266c6f03e3059e9b66f2b4add0971df6d62971,flow/twice.empty:sha256=9a355d3b820b8a144e8c1ff93bab5f424c527b915908455c267baf0c283ef5fb,flow/chooser.left:sha256=09c0ecc3f06dba9845ad7a2e7d07e11bd372a983f749cdd04b36f5f84f849293,flow/swap.once:sha256=b12b87855c554d460747f5b05e97ac0a7570eb73ca0aca12d8410aac089b03cf	1	1	1	-
rule	param-move	covered	flow/incr.empty:sha256=186fb70f4c43480c4e4e2735b2266c6f03e3059e9b66f2b4add0971df6d62971,flow/twice.empty:sha256=9a355d3b820b8a144e8c1ff93bab5f424c527b915908455c267baf0c283ef5fb,flow/chooser.left:sha256=09c0ecc3f06dba9845ad7a2e7d07e11bd372a983f749cdd04b36f5f84f849293,flow/swap.once:sha256=b12b87855c554d460747f5b05e97ac0a7570eb73ca0aca12d8410aac089b03cf,flow/swap.twice:sha256=b00dfd1d8b44ff034e1a9e1b14c9f5249b6a3f5f6023f8b2caedaf4c0f7f33d3	1	1	1	-
rule	flow-perform	covered	flow/incr.empty:sha256=186fb70f4c43480c4e4e2735b2266c6f03e3059e9b66f2b4add0971df6d62971,flow/twice.empty:sha256=9a355d3b820b8a144e8c1ff93bab5f424c527b915908455c267baf0c283ef5fb	1	1	1	-
rule	flow-atom	covered	flow/incr.empty:sha256=186fb70f4c43480c4e4e2735b2266c6f03e3059e9b66f2b4add0971df6d62971,flow/twice.empty:sha256=9a355d3b820b8a144e8c1ff93bab5f424c527b915908455c267baf0c283ef5fb	1	1	1	-
rule	flow-literal	covered	flow/incr.empty:sha256=186fb70f4c43480c4e4e2735b2266c6f03e3059e9b66f2b4add0971df6d62971,flow/twice.empty:sha256=9a355d3b820b8a144e8c1ff93bab5f424c527b915908455c267baf0c283ef5fb,flow/swap.once:sha256=b12b87855c554d460747f5b05e97ac0a7570eb73ca0aca12d8410aac089b03cf	1	1	1	-
rule	choose-if	covered	flow/chooser.left:sha256=09c0ecc3f06dba9845ad7a2e7d07e11bd372a983f749cdd04b36f5f84f849293,flow/chooser.right:sha256=82abee0b7b459537f734ca51f6c365a8eb5c4ceebaf4f583696af532ef961973,flow/swap.once:sha256=b12b87855c554d460747f5b05e97ac0a7570eb73ca0aca12d8410aac089b03cf,flow/swap.twice:sha256=b00dfd1d8b44ff034e1a9e1b14c9f5249b6a3f5f6023f8b2caedaf4c0f7f33d3	1	1	1	-
rule	region-enter	checked	flow/regionNested.empty:sha256=09b875f5f81d029929e8e3b1b17517d8edc412db96afbe43e43df39a74691826,flow/regionTwoFail.empty:sha256=b5238a4c7578cd175828bdf4bb82f1fe0ac85a2121cec4c369421e867c1a5ddd,flow/regionBothSucceed.empty:sha256=a56db01352cd8dc234c28f7e2135346d8b2f29515b4d2d1852c76dd2d8abed06	1	0	1	-
rule	region-acquire	checked	flow/regionNested.empty:sha256=09b875f5f81d029929e8e3b1b17517d8edc412db96afbe43e43df39a74691826,flow/regionTwoFail.empty:sha256=b5238a4c7578cd175828bdf4bb82f1fe0ac85a2121cec4c369421e867c1a5ddd,flow/regionBothSucceed.empty:sha256=a56db01352cd8dc234c28f7e2135346d8b2f29515b4d2d1852c76dd2d8abed06	1	0	1	-
rule	region-leave	checked	flow/regionNested.empty:sha256=09b875f5f81d029929e8e3b1b17517d8edc412db96afbe43e43df39a74691826,flow/regionTwoFail.empty:sha256=b5238a4c7578cd175828bdf4bb82f1fe0ac85a2121cec4c369421e867c1a5ddd,flow/regionBothSucceed.empty:sha256=a56db01352cd8dc234c28f7e2135346d8b2f29515b4d2d1852c76dd2d8abed06	1	0	1	-
rule	structured-loop	covered	flow/swap.once:sha256=b12b87855c554d460747f5b05e97ac0a7570eb73ca0aca12d8410aac089b03cf,flow/swap.twice:sha256=b00dfd1d8b44ff034e1a9e1b14c9f5249b6a3f5f6023f8b2caedaf4c0f7f33d3	1	1	1	-
rule	structured-merge	covered	flow/swap.once:sha256=b12b87855c554d460747f5b05e97ac0a7570eb73ca0aca12d8410aac089b03cf,flow/swap.twice:sha256=b00dfd1d8b44ff034e1a9e1b14c9f5249b6a3f5f6023f8b2caedaf4c0f7f33d3	1	1	1	-
rule	structured-continue	covered	flow/swap.once:sha256=b12b87855c554d460747f5b05e97ac0a7570eb73ca0aca12d8410aac089b03cf,flow/swap.twice:sha256=b00dfd1d8b44ff034e1a9e1b14c9f5249b6a3f5f6023f8b2caedaf4c0f7f33d3	1	1	1	-
rule	structured-break	covered	flow/swap.once:sha256=b12b87855c554d460747f5b05e97ac0a7570eb73ca0aca12d8410aac089b03cf,flow/swap.twice:sha256=b00dfd1d8b44ff034e1a9e1b14c9f5249b6a3f5f6023f8b2caedaf4c0f7f33d3	1	1	1	-
rule	dispatch-fallback	checked	flow/irreducible.left:sha256=3a16938cdd2a7967b49dd6e6cad97a154b5a6b91e884c2077e16809277cb6b8f,flow/irreducible.right:sha256=2eddb01b1ca602efa9b96a768325204d80f9055dd7d3077b5c222632f39849aa	1	0	1	-
rule	flow-ret	covered	flow/incr.empty:sha256=186fb70f4c43480c4e4e2735b2266c6f03e3059e9b66f2b4add0971df6d62971,flow/twice.empty:sha256=9a355d3b820b8a144e8c1ff93bab5f424c527b915908455c267baf0c283ef5fb,flow/chooser.left:sha256=09c0ecc3f06dba9845ad7a2e7d07e11bd372a983f749cdd04b36f5f84f849293,flow/swap.once:sha256=b12b87855c554d460747f5b05e97ac0a7570eb73ca0aca12d8410aac089b03cf	1	1	1	-
count	checked	12
count	covered	12
