format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400072
tape	0:1,1:0,2:1
rules	
op	fork	0
decide	0	true
answer	fork	0
op	started	[]
answer	started	[0, []]
op	interrupt	0
answer	interrupt	[]
op	started	[]
answer	started	[0, []]
op	interruptAll	[0, []]
answer	interruptAll	[]
op	fork	2
decide	1	false
answer	fork	1
op	join	0
answer	join	11
op	awaitValue	0
answer	awaitValue	{"some":11}
op	started	[]
answer	started	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	awaitError	1
answer	awaitError	{"some":1}
op	started	[]
answer	started	[0, [2, []]]
op	cleanups	[]
answer	cleanups	[0, [2, []]]
op	awaitAll	[0, [1, []]]
answer	awaitAll	[11, [{"none":true}, []]]
op	make	[]
answer	make	2
op	cleanups	[]
answer	cleanups	[0, [2, []]]
op	started	[]
answer	started	[0, [2, []]]
op	cleanups	[]
answer	cleanups	[0, [2, []]]
op	addFinalizer	[2, 1]
answer	addFinalizer	true
op	started	[]
answer	started	[0, [2, []]]
op	make	[]
answer	make	3
op	addFinalizer	[2, 4]
answer	addFinalizer	true
op	make	[]
answer	make	4
op	interrupt	0
answer	interrupt	[]
op	make	[]
answer	make	5
op	make	[]
answer	make	6
op	addFinalizer	[2, 4]
answer	addFinalizer	true
op	join	0
answer	join	11
op	awaitAll	[0, [1, []]]
answer	awaitAll	[11, [{"none":true}, []]]
op	cleanups	[]
answer	cleanups	[0, [2, []]]
op	interrupt	1
answer	interrupt	[]
op	fork	0
decide	2	true
answer	fork	7
op	interrupt	0
answer	interrupt	[]
op	join	0
answer	join	11
op	awaitValue	4
frontier
