format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400209
tape	0:1,1:0
rules	
op	fork	0
decide	0	true
answer	fork	0
op	started	[]
answer	started	[0, []]
op	interruptAll	[0, []]
answer	interruptAll	[]
op	started	[]
answer	started	[0, []]
op	build	1
answer	build	1
op	join	0
answer	join	11
op	join	0
answer	join	11
op	started	[]
answer	started	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	make	1
answer	make	2
op	cleanups	[]
answer	cleanups	[0, []]
op	update	[2, 4]
answer	update	[]
op	fork	0
decide	1	false
answer	fork	3
op	make	[]
answer	make	4
op	build	2
answer	build	5
op	make	6
answer	make	6
op	isDone	4
answer	isDone	false
op	fail	[4, 6]
answer	fail	true
op	awaitError	4
answer	awaitError	6
op	make	[]
answer	make	7
op	interruptAll	[0, [3, []]]
answer	interruptAll	[]
op	make	2
answer	make	8
op	make	[]
answer	make	9
op	started	[]
answer	started	[0, []]
done	{"success":[0, []]}
