format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400114
tape	0:1,1:0
rules	
op	forkDetach	1
decide	0	true
answer	forkDetach	0
op	started	[]
answer	started	[1, []]
op	interrupt	0
answer	interrupt	[]
op	make	2
answer	make	1
op	fork	3
decide	1	false
answer	fork	2
op	awaitError	2
answer	awaitError	{"some":2}
op	started	[]
answer	started	[1, [3, []]]
done	{"success":[1, [3, []]]}
