format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400073
tape	0:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	awaitValue	0
answer	awaitValue	{"some":11}
op	cleanups	[]
answer	cleanups	[0, []]
op	build	3
answer	build	1
op	started	[]
answer	started	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	awaitAll	[0, []]
answer	awaitAll	[11, []]
op	cleanups	[]
answer	cleanups	[0, []]
done	{"success":[0, []]}
