format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400142
tape	0:1,1:1
rules	
op	fork	1
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[1, []]
op	cleanups	[]
answer	cleanups	[1, []]
op	join	0
answer	join	22
op	started	[]
answer	started	[1, []]
op	started	[]
answer	started	[1, []]
op	started	[]
answer	started	[1, []]
op	forkDetach	0
decide	1	true
answer	forkDetach	1
op	started	[]
answer	started	[1, [0, []]]
op	started	[]
answer	started	[1, [0, []]]
op	make	8
answer	make	2
op	modify	[2, 6]
answer	modify	8
op	make	[]
answer	make	3
op	started	[]
answer	started	[1, [0, []]]
op	getAndSet	[2, 8]
answer	getAndSet	14
op	yield	[]
answer	yield	[]
op	cleanups	[]
answer	cleanups	[1, [0, []]]
op	build	0
answer	build	4
op	join	1
answer	join	11
op	interrupt	1
answer	interrupt	[]
op	build	0
answer	build	4
op	awaitValue	0
answer	awaitValue	{"some":22}
op	cleanups	[]
answer	cleanups	[1, [0, []]]
done	{"success":[1, [0, []]]}
