format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400219
tape	0:0,1:0,2:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	interrupt	0
answer	interrupt	[]
op	fork	2
decide	1	false
answer	fork	1
op	fork	5
decide	2	false
answer	fork	2
op	make	[]
answer	make	3
op	awaitValue	0
answer	awaitValue	{"none":true}
op	remove	[3, 4]
answer	remove	[]
op	make	7
answer	make	4
op	cleanups	[]
answer	cleanups	[]
op	cleanups	[]
answer	cleanups	[]
op	make	[]
answer	make	5
op	cleanups	[]
answer	cleanups	[]
op	cleanups	[]
answer	cleanups	[]
op	update	[4, 4]
answer	update	[]
op	cleanups	[]
answer	cleanups	[]
op	started	[]
answer	started	[]
op	cleanups	[]
answer	cleanups	[]
op	interrupt	2
answer	interrupt	[]
op	awaitValue	2
answer	awaitValue	{"none":true}
op	yield	[]
answer	yield	[]
op	join	1
failed	join	1
done	{"failure":1}
