format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400049
tape	0:0,1:1,2:0,3:0
rules	
op	fork	1
decide	0	false
answer	fork	0
op	awaitError	0
answer	awaitError	{"none":true}
op	make	3
answer	make	1
op	getAndSet	[1, 4]
answer	getAndSet	3
op	fork	4
decide	1	true
answer	fork	2
op	interrupt	0
answer	interrupt	[]
op	make	9
answer	make	3
op	awaitAll	[2, []]
frontier
