format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400006
tape	0:1,1:0
rules	
op	forkDetach	0
decide	0	true
answer	forkDetach	0
op	fork	3
decide	1	false
answer	fork	1
op	awaitAll	[0, [1, []]]
answer	awaitAll	[11, [{"none":true}, []]]
op	cleanups	[]
answer	cleanups	[0, [3, []]]
op	started	[]
answer	started	[0, [3, []]]
op	cleanups	[]
answer	cleanups	[0, [3, []]]
op	cleanups	[]
answer	cleanups	[0, [3, []]]
done	{"success":[0, [3, []]]}
