format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400185
tape	0:0,1:1,2:0,3:1
rules	
op	fork	4
decide	0	false
answer	fork	0
op	started	[]
answer	started	[]
op	build	2
answer	build	1
op	scopeOf	1
answer	scopeOf	2
op	build	0
answer	build	3
op	cleanups	[]
answer	cleanups	[]
op	make	[]
answer	make	4
op	addFinalizer	[4, 2]
answer	addFinalizer	true
op	started	[]
answer	started	[]
op	cleanups	[]
answer	cleanups	[]
op	fork	4
decide	1	true
answer	fork	5
op	fork	0
decide	2	false
answer	fork	6
op	awaitError	5
frontier
