format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400156
tape	0:0,1:1,2:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	fork	1
decide	1	true
answer	fork	1
op	interrupt	0
answer	interrupt	[]
op	make	[]
answer	make	2
op	started	[]
answer	started	[0, [1, []]]
op	started	[]
answer	started	[0, [1, []]]
op	fork	0
decide	2	false
answer	fork	3
op	awaitValue	3
answer	awaitValue	{"some":11}
op	started	[]
answer	started	[0, [1, [0, []]]]
op	cleanups	[]
answer	cleanups	[0, [1, [0, []]]]
op	build	1
answer	build	4
op	make	10
answer	make	5
op	started	[]
answer	started	[0, [1, [0, []]]]
done	{"success":[0, [1, [0, []]]]}
