format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400175
tape	0:0,1:1,2:1,3:1,4:0,5:1,6:1
rules	
op	fork	1
decide	0	false
answer	fork	0
op	started	[]
answer	started	[]
op	make	[]
answer	make	1
op	started	[]
answer	started	[]
op	cleanups	[]
answer	cleanups	[]
op	started	[]
answer	started	[]
op	started	[]
answer	started	[]
op	started	[]
answer	started	[]
op	started	[]
answer	started	[]
op	started	[]
answer	started	[]
op	cleanups	[]
answer	cleanups	[]
op	build	0
answer	build	2
op	started	[]
answer	started	[]
op	awaitError	0
answer	awaitError	{"none":true}
op	interrupt	0
answer	interrupt	[]
op	fork	3
decide	1	true
answer	fork	3
op	poll	1
answer	poll	{"none":true}
op	interrupt	0
answer	interrupt	[]
op	started	[]
answer	started	[1, [3, []]]
op	fork	1
decide	2	true
answer	fork	4
op	forkDetach	2
decide	3	true
answer	forkDetach	5
op	awaitValue	1
frontier
