format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400148
tape	0:1,1:0,2:1,3:0
rules	
op	fork	1
decide	0	true
answer	fork	0
op	started	[]
answer	started	[1, []]
op	cleanups	[]
answer	cleanups	[1, []]
op	fork	0
decide	1	false
answer	fork	1
op	started	[]
answer	started	[1, []]
op	awaitValue	0
answer	awaitValue	{"some":22}
op	interrupt	0
answer	interrupt	[]
op	fork	1
decide	2	true
answer	fork	2
op	awaitAll	[2, []]
answer	awaitAll	[22, []]
op	cleanups	[]
answer	cleanups	[1, [0, [1, []]]]
op	make	[]
answer	make	3
op	make	5
answer	make	4
op	get	4
answer	get	5
op	awaitError	2
answer	awaitError	{"none":true}
op	awaitError	1
answer	awaitError	{"none":true}
op	fork	1
decide	3	false
answer	fork	5
op	getAndSet	[4, 6]
answer	getAndSet	5
op	awaitValue	5
answer	awaitValue	{"some":22}
op	awaitValue	0
answer	awaitValue	{"some":22}
op	started	[]
answer	started	[1, [0, [1, [1, []]]]]
op	make	3
answer	make	6
op	cleanups	[]
answer	cleanups	[1, [0, [1, [1, []]]]]
op	fail	[3, 4]
answer	fail	true
op	cleanups	[]
answer	cleanups	[1, [0, [1, [1, []]]]]
op	yield	[]
answer	yield	[]
op	cleanups	[]
answer	cleanups	[1, [0, [1, [1, []]]]]
op	cleanups	[]
answer	cleanups	[1, [0, [1, [1, []]]]]
op	make	7
answer	make	7
op	cleanups	[]
answer	cleanups	[1, [0, [1, [1, []]]]]
done	{"success":[1, [0, [1, [1, []]]]]}
