format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400082
tape	0:0,1:0,2:1,3:1,4:1
rules	
op	forkDetach	2
decide	0	false
answer	forkDetach	0
op	started	[]
answer	started	[]
op	cleanups	[]
answer	cleanups	[]
op	started	[]
answer	started	[]
op	started	[]
answer	started	[]
op	cleanups	[]
answer	cleanups	[]
op	awaitAll	[0, []]
answer	awaitAll	[{"none":true}, []]
op	build	0
answer	build	1
op	fork	1
decide	1	false
answer	fork	2
op	fork	0
decide	2	true
answer	fork	3
op	interrupt	0
answer	interrupt	[]
op	awaitError	0
answer	awaitError	{"some":1}
op	join	0
failed	join	1
done	{"failure":1}
