format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400093
tape	0:1,1:0,2:1,3:0,4:0,5:0,6:1
rules	
op	fork	1
decide	0	true
answer	fork	0
op	build	2
answer	build	1
op	awaitValue	0
answer	awaitValue	{"some":22}
op	awaitError	0
answer	awaitError	{"none":true}
op	build	3
answer	build	2
op	join	0
answer	join	22
op	forkDetach	3
decide	1	false
answer	forkDetach	3
op	make	8
answer	make	4
op	modify	[4, 5]
answer	modify	8
op	set	[4, 2]
answer	set	[]
op	forkDetach	4
decide	2	true
answer	forkDetach	5
op	fork	1
decide	3	false
answer	fork	6
op	awaitError	3
answer	awaitError	{"some":2}
op	started	[]
answer	started	[1, [3, [4, []]]]
op	make	[]
answer	make	7
op	cleanups	[]
answer	cleanups	[1, [3, []]]
op	succeed	[7, 6]
answer	succeed	true
op	poll	7
answer	poll	{"some":[true, 6]}
op	make	7
answer	make	8
op	awaitValue	7
answer	awaitValue	6
op	get	4
answer	get	2
op	awaitError	5
frontier
