format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400187
tape	0:1,1:0
rules	
op	fork	1
decide	0	true
answer	fork	0
op	awaitValue	0
answer	awaitValue	{"some":22}
op	started	[]
answer	started	[1, []]
op	started	[]
answer	started	[1, []]
op	cleanups	[]
answer	cleanups	[1, []]
op	cleanups	[]
answer	cleanups	[1, []]
op	awaitError	0
answer	awaitError	{"none":true}
op	awaitError	0
answer	awaitError	{"none":true}
op	forkDetach	3
decide	1	false
answer	forkDetach	1
op	join	0
answer	join	22
op	started	[]
answer	started	[1, []]
op	awaitAll	[1, []]
answer	awaitAll	[{"none":true}, []]
op	make	[]
answer	make	2
op	started	[]
answer	started	[1, [3, []]]
done	{"success":[1, [3, []]]}
