format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400125
tape	0:0,1:0
rules	
op	fork	1
decide	0	false
answer	fork	0
op	make	[]
answer	make	1
op	make	1
answer	make	2
op	set	[2, 1]
answer	set	[]
op	set	[2, 0]
answer	set	[]
op	cleanups	[]
answer	cleanups	[]
op	make	3
answer	make	3
op	awaitAll	[0, []]
answer	awaitAll	[22, []]
op	interrupt	0
answer	interrupt	[]
op	fork	4
decide	1	false
answer	fork	4
op	interrupt	0
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[1, []]
done	{"success":[1, []]}
