format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400092
tape	0:0,1:1,2:0,3:1
rules	
op	fork	2
decide	0	false
answer	fork	0
op	awaitError	0
answer	awaitError	{"some":1}
op	make	8
answer	make	1
op	started	[]
answer	started	[2, []]
op	make	[]
answer	make	2
op	cleanups	[]
answer	cleanups	[2, []]
op	cleanups	[]
answer	cleanups	[2, []]
op	yield	[]
answer	yield	[]
op	modify	[1, 5]
answer	modify	8
op	update	[1, 6]
answer	update	[]
op	awaitError	0
answer	awaitError	{"some":1}
op	cleanups	[]
answer	cleanups	[2, []]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	cleanups	[]
answer	cleanups	[2, []]
op	make	[]
answer	make	3
op	close	3
answer	close	[]
op	interrupt	0
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[2, []]
op	interrupt	0
answer	interrupt	[]
op	addFinalizer	[2, 3]
answer	addFinalizer	true
op	cleanups	[]
answer	cleanups	[2, []]
op	fork	2
decide	1	true
answer	fork	4
op	fork	0
decide	2	false
answer	fork	5
op	awaitValue	5
answer	awaitValue	{"some":11}
op	fork	0
decide	3	true
answer	fork	6
op	join	5
answer	join	11
op	join	4
failed	join	1
done	{"failure":1}
