format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400071
tape	0:0,1:1,2:1,3:1
rules	
op	fork	1
decide	0	false
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	cleanups	[]
answer	cleanups	[]
op	make	7
answer	make	1
op	started	[]
answer	started	[]
op	cleanups	[]
answer	cleanups	[]
op	getAndSet	[1, 2]
answer	getAndSet	7
op	update	[1, 4]
answer	update	[]
op	join	0
answer	join	22
op	join	0
answer	join	22
op	make	[]
answer	make	2
op	build	1
answer	build	3
op	make	[]
answer	make	4
op	awaitError	2
frontier
