format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400178
tape	0:1,1:1
rules	
op	fork	4
decide	0	true
answer	fork	0
op	interruptAll	[0, []]
answer	interruptAll	[]
op	started	[]
answer	started	[4, []]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	make	[]
answer	make	1
op	awaitError	0
answer	awaitError	{"none":true}
op	started	[]
answer	started	[4, []]
op	interrupt	0
answer	interrupt	[]
op	started	[]
answer	started	[4, []]
op	poll	1
answer	poll	{"none":true}
op	make	[]
answer	make	2
op	awaitError	0
answer	awaitError	{"none":true}
op	cleanups	[]
answer	cleanups	[4, []]
op	started	[]
answer	started	[4, []]
op	interrupt	0
answer	interrupt	[]
op	started	[]
answer	started	[4, []]
op	interruptAll	[0, []]
answer	interruptAll	[]
op	started	[]
answer	started	[4, []]
op	make	8
answer	make	3
op	fork	3
decide	1	true
answer	fork	4
op	awaitError	4
answer	awaitError	{"some":2}
op	started	[]
answer	started	[4, [3, []]]
op	join	0
done	{"interrupted":true}
