format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400015
tape	0:1,1:1,2:0
rules	
op	forkDetach	0
decide	0	true
answer	forkDetach	0
op	awaitError	0
answer	awaitError	{"none":true}
op	make	[]
answer	make	1
op	cleanups	[]
answer	cleanups	[0, []]
op	make	[]
answer	make	2
op	started	[]
answer	started	[0, []]
op	make	[]
answer	make	3
op	interrupt	0
answer	interrupt	[]
op	build	3
answer	build	4
op	build	1
answer	build	5
op	join	0
answer	join	11
op	make	1
answer	make	6
op	fork	2
decide	1	true
answer	fork	7
op	yield	[]
answer	yield	[]
op	awaitError	0
answer	awaitError	{"none":true}
op	cleanups	[]
answer	cleanups	[0, [2, []]]
op	remove	[1, 1]
answer	remove	[]
op	close	2
answer	close	[]
op	forkDetach	3
decide	2	false
answer	forkDetach	8
op	modify	[6, 2]
answer	modify	1
op	join	0
answer	join	11
op	make	[]
answer	make	9
op	awaitValue	0
answer	awaitValue	{"some":11}
op	getAndSet	[6, 5]
answer	getAndSet	3
op	remove	[1, 2]
answer	remove	[]
op	awaitValue	7
answer	awaitValue	{"none":true}
op	yield	[]
answer	yield	[]
op	join	7
failed	join	1
done	{"failure":1}
