format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400210
tape	0:1,1:0,2:1,3:0,4:1
rules	
op	fork	0
decide	0	true
answer	fork	0
op	started	[]
answer	started	[0, []]
op	build	2
answer	build	1
op	make	[]
answer	make	2
op	provideCount	2
answer	provideCount	1
op	fork	1
decide	1	false
answer	fork	3
op	started	[]
answer	started	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	fork	5
decide	2	true
answer	fork	4
op	started	[]
answer	started	[0, [1, [5, []]]]
op	join	3
answer	join	22
op	interruptAll	[0, [3, [4, []]]]
answer	interruptAll	[]
op	started	[]
answer	started	[0, [1, [5, [6, []]]]]
op	interrupt	0
answer	interrupt	[]
op	make	[]
answer	make	5
op	awaitAll	[3, []]
answer	awaitAll	[22, []]
op	awaitError	5
frontier
