format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400127
tape	0:1,1:1,2:0
rules	
op	fork	0
decide	0	true
answer	fork	0
op	started	[]
answer	started	[0, []]
op	awaitAll	[0, []]
answer	awaitAll	[11, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	started	[]
answer	started	[0, []]
op	join	0
answer	join	11
op	cleanups	[]
answer	cleanups	[0, []]
op	started	[]
answer	started	[0, []]
op	awaitAll	[0, []]
answer	awaitAll	[11, []]
op	make	[]
answer	make	1
op	make	[]
answer	make	2
op	cleanups	[]
answer	cleanups	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	fork	1
decide	1	true
answer	fork	3
op	poll	1
answer	poll	{"none":true}
op	interruptAll	[0, [3, []]]
answer	interruptAll	[]
op	join	3
answer	join	22
op	fork	4
decide	2	false
answer	fork	4
op	build	1
answer	build	5
op	fail	[2, 10]
answer	fail	true
op	interrupt	0
answer	interrupt	[]
op	poll	2
answer	poll	{"some":[false, 10]}
op	join	3
answer	join	22
op	awaitValue	2
failed	awaitValue	10
done	{"failure":10}
