format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400112
tape	0:0,1:0,2:1
rules	
op	fork	0
decide	0	false
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	started	[]
answer	started	[]
op	make	[]
answer	make	1
op	awaitError	0
answer	awaitError	{"none":true}
op	join	0
answer	join	11
op	make	1
answer	make	2
op	interruptAll	[0, []]
answer	interruptAll	[]
op	update	[2, 3]
answer	update	[]
op	fork	1
decide	1	false
answer	fork	3
op	yield	[]
answer	yield	[]
op	modify	[2, 7]
answer	modify	4
op	set	[2, 4]
answer	set	[]
op	yield	[]
answer	yield	[]
op	make	[]
answer	make	4
op	isDone	1
answer	isDone	false
op	awaitError	0
answer	awaitError	{"none":true}
op	awaitError	0
answer	awaitError	{"none":true}
op	started	[]
answer	started	[0, [1, []]]
op	succeed	[1, 0]
answer	succeed	true
op	cleanups	[]
answer	cleanups	[0, [1, []]]
op	fork	3
decide	2	true
answer	fork	5
op	cleanups	[]
answer	cleanups	[0, [1, [3, []]]]
op	awaitError	5
answer	awaitError	{"some":2}
op	getAndSet	[2, 3]
answer	getAndSet	4
op	started	[]
answer	started	[0, [1, [3, []]]]
op	make	5
answer	make	6
op	fail	[1, 10]
answer	fail	false
op	started	[]
answer	started	[0, [1, [3, []]]]
done	{"success":[0, [1, [3, []]]]}
