format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400212
tape	0:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	build	0
answer	build	1
op	awaitAll	[0, []]
answer	awaitAll	[11, []]
op	awaitError	0
answer	awaitError	{"none":true}
op	make	8
answer	make	2
op	make	1
answer	make	3
op	set	[2, 5]
answer	set	[]
op	started	[]
answer	started	[0, []]
op	started	[]
answer	started	[0, []]
done	{"success":[0, []]}
