format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400085
tape	0:0,1:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	started	[]
answer	started	[]
op	make	[]
answer	make	1
op	awaitError	0
answer	awaitError	{"none":true}
op	awaitError	0
answer	awaitError	{"none":true}
op	awaitError	0
answer	awaitError	{"none":true}
op	succeed	[1, 1]
answer	succeed	true
op	cleanups	[]
answer	cleanups	[0, []]
op	poll	1
answer	poll	{"some":[true, 1]}
op	started	[]
answer	started	[0, []]
op	forkDetach	0
decide	1	false
answer	forkDetach	2
op	started	[]
answer	started	[0, []]
op	make	1
answer	make	3
op	set	[3, 8]
answer	set	[]
op	make	[]
answer	make	4
op	interruptAll	[2, []]
answer	interruptAll	[]
op	close	4
answer	close	[]
op	awaitValue	1
answer	awaitValue	1
op	join	0
answer	join	11
done	{"success":11}
