format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400151
tape	0:1,1:1
rules	
op	fork	1
decide	0	true
answer	fork	0
op	awaitAll	[0, []]
answer	awaitAll	[22, []]
op	interrupt	0
answer	interrupt	[]
op	interrupt	0
answer	interrupt	[]
op	awaitValue	0
answer	awaitValue	{"some":22}
op	forkDetach	0
decide	1	true
answer	forkDetach	1
op	awaitAll	[0, []]
answer	awaitAll	[22, []]
op	cleanups	[]
answer	cleanups	[1, [0, []]]
op	awaitValue	0
answer	awaitValue	{"some":22}
op	awaitValue	1
answer	awaitValue	{"some":11}
op	awaitValue	1
answer	awaitValue	{"some":11}
op	started	[]
answer	started	[1, [0, []]]
op	make	[]
answer	make	2
op	join	1
answer	join	11
done	{"success":11}
