format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400163
tape	0:1,1:0
rules	
op	fork	1
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[1, []]
op	build	3
answer	build	1
op	interrupt	0
answer	interrupt	[]
op	interrupt	0
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[1, []]
op	fork	4
decide	1	false
answer	fork	2
op	make	[]
answer	make	3
op	remove	[3, 3]
answer	remove	[]
op	awaitAll	[0, [2, []]]
frontier
