format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400019
tape	0:0,1:1,2:0
rules	
op	fork	1
decide	0	false
answer	fork	0
op	make	[]
answer	make	1
op	make	9
answer	make	2
op	interrupt	0
answer	interrupt	[]
op	make	[]
answer	make	3
op	cleanups	[]
answer	cleanups	[]
op	cleanups	[]
answer	cleanups	[]
op	cleanups	[]
answer	cleanups	[]
op	fork	4
decide	1	true
answer	fork	4
op	addFinalizer	[1, 1]
answer	addFinalizer	true
op	cleanups	[]
answer	cleanups	[]
op	interruptAll	[0, [4, []]]
answer	interruptAll	[]
op	cleanups	[]
answer	cleanups	[4, []]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	close	1
answer	close	[1, []]
op	interrupt	0
answer	interrupt	[]
op	interrupt	0
answer	interrupt	[]
op	set	[2, 6]
answer	set	[]
op	fork	1
decide	2	false
answer	fork	5
op	build	3
answer	build	6
op	make	[]
answer	make	7
op	make	[]
answer	make	8
op	modify	[2, 2]
answer	modify	6
op	remove	[1, 3]
answer	remove	[]
op	make	9
answer	make	9
op	join	0
done	{"interrupted":true}
