format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400189
tape	0:0,1:1,2:1,3:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	build	2
answer	build	1
op	provideCount	2
answer	provideCount	1
op	started	[]
answer	started	[]
op	cleanups	[]
answer	cleanups	[]
op	cleanups	[]
answer	cleanups	[]
op	started	[]
answer	started	[]
op	awaitError	0
answer	awaitError	{"none":true}
op	awaitValue	0
answer	awaitValue	{"some":11}
op	build	0
answer	build	2
op	fork	3
decide	1	true
answer	fork	3
op	yield	[]
answer	yield	[]
op	awaitError	0
answer	awaitError	{"none":true}
op	join	0
answer	join	11
op	awaitValue	3
answer	awaitValue	{"none":true}
op	scopeOf	1
answer	scopeOf	4
op	started	[]
answer	started	[0, [3, []]]
op	make	[]
answer	make	5
op	interrupt	3
answer	interrupt	[]
op	awaitError	0
answer	awaitError	{"none":true}
op	started	[]
answer	started	[0, [3, []]]
op	make	[]
answer	make	6
op	fork	4
decide	2	true
answer	fork	7
op	make	5
answer	make	8
op	join	7
frontier
