format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400088
tape	0:1,1:0,2:0,3:0,4:0,5:0
rules	
op	fork	0
decide	0	true
answer	fork	0
op	make	7
answer	make	1
op	build	0
answer	build	2
op	modify	[1, 7]
answer	modify	7
op	forkDetach	3
decide	1	false
answer	forkDetach	3
op	get	1
answer	get	14
op	yield	[]
answer	yield	[]
op	cleanups	[]
answer	cleanups	[0, [3, []]]
op	started	[]
answer	started	[0, [3, []]]
op	interrupt	3
answer	interrupt	[]
op	join	3
failed	join	2
done	{"failure":2}
