format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400021
tape	0:0,1:0,2:1,3:1
rules	
op	fork	3
decide	0	false
answer	fork	0
op	fork	3
decide	1	false
answer	fork	1
op	awaitValue	1
answer	awaitValue	{"none":true}
op	started	[]
answer	started	[3, [3, []]]
op	make	6
answer	make	2
op	build	1
answer	build	3
op	build	2
answer	build	4
op	awaitError	0
answer	awaitError	{"some":2}
op	awaitError	1
answer	awaitError	{"some":2}
op	interruptAll	[0, [1, []]]
answer	interruptAll	[]
op	started	[]
answer	started	[3, [3, []]]
op	started	[]
answer	started	[3, [3, []]]
op	awaitValue	1
answer	awaitValue	{"none":true}
op	yield	[]
answer	yield	[]
op	cleanups	[]
answer	cleanups	[3, [3, []]]
op	get	2
answer	get	6
op	make	[]
answer	make	5
op	make	7
answer	make	6
op	awaitValue	1
answer	awaitValue	{"none":true}
op	fork	0
decide	2	true
answer	fork	7
op	started	[]
answer	started	[3, [3, [0, []]]]
op	provideCount	1
answer	provideCount	1
op	set	[6, 4]
answer	set	[]
op	awaitValue	5
frontier
