format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400046
tape	0:1,1:0,2:0,3:1,4:1
rules	
op	fork	1
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[1, []]
op	make	6
answer	make	1
op	cleanups	[]
answer	cleanups	[1, []]
op	join	0
answer	join	22
op	make	10
answer	make	2
op	getAndSet	[1, 7]
answer	getAndSet	6
op	started	[]
answer	started	[1, []]
op	interruptAll	[0, []]
answer	interruptAll	[]
op	awaitError	0
answer	awaitError	{"none":true}
op	interrupt	0
answer	interrupt	[]
op	interrupt	0
answer	interrupt	[]
op	interrupt	0
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[1, []]
op	forkDetach	2
decide	1	false
answer	forkDetach	3
op	make	[]
answer	make	4
op	interruptAll	[0, [3, []]]
answer	interruptAll	[]
op	make	9
answer	make	5
op	yield	[]
answer	yield	[]
op	awaitValue	4
frontier
