format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400023
tape	0:0,1:0,2:0,3:1
rules	
op	fork	1
decide	0	false
answer	fork	0
op	interrupt	0
answer	interrupt	[]
op	fork	1
decide	1	false
answer	fork	1
op	cleanups	[]
answer	cleanups	[]
op	interrupt	0
answer	interrupt	[]
op	started	[]
answer	started	[]
op	cleanups	[]
answer	cleanups	[]
op	make	[]
answer	make	2
op	interruptAll	[0, [1, []]]
answer	interruptAll	[]
op	make	[]
answer	make	3
op	started	[]
answer	started	[]
op	fork	4
decide	2	false
answer	fork	4
op	interrupt	4
answer	interrupt	[]
op	fork	1
decide	3	true
answer	fork	5
op	started	[]
answer	started	[1, []]
op	remove	[2, 2]
answer	remove	[]
op	interrupt	5
answer	interrupt	[]
op	started	[]
answer	started	[1, []]
done	{"success":[1, []]}
