format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400094
tape	0:0,1:1,2:1,3:0
rules	
op	fork	1
decide	0	false
answer	fork	0
op	started	[]
answer	started	[]
op	fork	1
decide	1	true
answer	fork	1
op	interruptAll	[0, []]
answer	interruptAll	[]
op	started	[]
answer	started	[1, [1, []]]
op	started	[]
answer	started	[1, [1, []]]
op	forkDetach	2
decide	2	true
answer	forkDetach	2
op	started	[]
answer	started	[1, [1, [2, []]]]
op	awaitValue	0
answer	awaitValue	{"some":22}
op	fork	1
decide	3	false
answer	fork	3
op	join	3
answer	join	22
done	{"success":22}
