format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400213
tape	0:0
rules	
op	forkDetach	1
decide	0	false
answer	forkDetach	0
op	make	10
answer	make	1
op	cleanups	[]
answer	cleanups	[]
op	make	[]
answer	make	2
op	cleanups	[]
answer	cleanups	[]
op	join	0
answer	join	22
op	cleanups	[]
answer	cleanups	[1, []]
op	fail	[2, 2]
answer	fail	true
op	make	6
answer	make	3
op	interrupt	0
answer	interrupt	[]
op	make	1
answer	make	4
op	update	[3, 9]
answer	update	[]
op	make	[]
answer	make	5
op	started	[]
answer	started	[1, []]
op	build	1
answer	build	6
op	cleanups	[]
answer	cleanups	[1, []]
done	{"success":[1, []]}
