format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400039
tape	0:1,1:0,2:1
rules	
op	fork	3
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[3, []]
op	started	[]
answer	started	[3, []]
op	make	5
answer	make	1
op	started	[]
answer	started	[3, []]
op	fork	0
decide	1	false
answer	fork	2
op	set	[1, 0]
answer	set	[]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	getAndSet	[1, 8]
answer	getAndSet	0
op	get	1
answer	get	8
op	cleanups	[]
answer	cleanups	[3, []]
op	awaitValue	2
answer	awaitValue	{"some":11}
op	cleanups	[]
answer	cleanups	[3, [0, []]]
op	started	[]
answer	started	[3, [0, []]]
op	cleanups	[]
answer	cleanups	[3, [0, []]]
op	get	1
answer	get	8
op	fork	0
decide	2	true
answer	fork	3
op	cleanups	[]
answer	cleanups	[3, [0, [0, []]]]
op	update	[1, 10]
answer	update	[]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	started	[]
answer	started	[3, [0, [0, []]]]
op	join	3
answer	join	11
done	{"success":11}
