format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400182
tape	0:0,1:1,2:1
rules	
op	fork	4
decide	0	false
answer	fork	0
op	make	[]
answer	make	1
op	forkDetach	3
decide	1	true
answer	forkDetach	2
op	cleanups	[]
answer	cleanups	[3, []]
op	fork	0
decide	2	true
answer	fork	3
op	remove	[1, 1]
answer	remove	[]
op	started	[]
answer	started	[4, [3, [0, []]]]
op	cleanups	[]
answer	cleanups	[3, [0, []]]
op	cleanups	[]
answer	cleanups	[3, [0, []]]
op	make	[]
answer	make	4
op	join	2
failed	join	2
done	{"failure":2}
