format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400012
tape	0:1
rules	
op	fork	2
decide	0	true
answer	fork	0
op	interrupt	0
answer	interrupt	[]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	cleanups	[]
answer	cleanups	[2, []]
op	cleanups	[]
answer	cleanups	[2, []]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	awaitValue	0
answer	awaitValue	{"none":true}
op	interrupt	0
answer	interrupt	[]
op	started	[]
answer	started	[2, []]
op	started	[]
answer	started	[2, []]
op	build	0
answer	build	1
op	started	[]
answer	started	[2, []]
op	cleanups	[]
answer	cleanups	[2, []]
done	{"success":[2, []]}
