format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400117
tape	0:1,1:0,2:0,3:0
rules	
op	fork	1
decide	0	true
answer	fork	0
op	build	2
answer	build	1
op	awaitValue	0
answer	awaitValue	{"some":22}
op	started	[]
answer	started	[1, []]
op	started	[]
answer	started	[1, []]
op	fork	1
decide	1	false
answer	fork	2
op	cleanups	[]
answer	cleanups	[1, []]
op	yield	[]
answer	yield	[]
op	awaitValue	2
answer	awaitValue	{"some":22}
op	interruptAll	[2, []]
answer	interruptAll	[]
op	build	1
answer	build	3
op	fork	1
decide	2	false
answer	fork	4
op	cleanups	[]
answer	cleanups	[1, [1, []]]
op	provideCount	1
answer	provideCount	1
op	started	[]
answer	started	[1, [1, []]]
op	started	[]
answer	started	[1, [1, []]]
op	awaitError	0
answer	awaitError	{"none":true}
op	cleanups	[]
answer	cleanups	[1, [1, []]]
op	cleanups	[]
answer	cleanups	[1, [1, []]]
op	join	0
answer	join	22
op	join	2
answer	join	22
op	join	2
answer	join	22
op	fork	1
decide	3	false
answer	fork	5
op	join	5
answer	join	22
op	join	5
answer	join	22
op	provideCount	0
answer	provideCount	0
op	awaitAll	[0, [2, [4, [5, []]]]]
answer	awaitAll	[22, [22, [22, [22, []]]]]
op	join	0
answer	join	22
done	{"success":22}
