format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400208
tape	0:1,1:1,2:1
rules	
op	fork	0
decide	0	true
answer	fork	0
op	build	2
answer	build	1
op	make	[]
answer	make	2
op	fork	0
decide	1	true
answer	fork	3
op	forkDetach	5
decide	2	true
answer	forkDetach	4
op	build	0
answer	build	5
op	started	[]
answer	started	[0, [0, [5, []]]]
op	make	[]
answer	make	6
op	fail	[2, 5]
answer	fail	true
op	interrupt	4
answer	interrupt	[]
op	awaitValue	3
answer	awaitValue	{"some":11}
op	started	[]
answer	started	[0, [0, [5, [6, []]]]]
op	make	[]
answer	make	7
op	awaitAll	[0, [3, [4, []]]]
answer	awaitAll	[11, [11, [{"none":true}, []]]]
op	make	[]
answer	make	8
op	interruptAll	[0, [3, [4, []]]]
answer	interruptAll	[]
op	join	3
answer	join	11
done	{"success":11}
