format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400076
tape	0:1,1:1
rules	
op	fork	0
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[0, []]
op	awaitValue	0
answer	awaitValue	{"some":11}
op	cleanups	[]
answer	cleanups	[0, []]
op	fork	2
decide	1	true
answer	fork	1
op	started	[]
answer	started	[0, [2, []]]
op	started	[]
answer	started	[0, [2, []]]
op	started	[]
answer	started	[0, [2, []]]
op	make	10
answer	make	2
op	getAndSet	[2, 9]
answer	getAndSet	10
op	build	1
answer	build	3
op	cleanups	[]
answer	cleanups	[0, [2, []]]
op	close	[]
answer	close	[3, []]
op	get	2
answer	get	9
op	make	8
answer	make	4
op	awaitValue	1
answer	awaitValue	{"none":true}
op	interrupt	1
answer	interrupt	[]
op	join	0
answer	join	11
op	cleanups	[]
answer	cleanups	[0, [2, []]]
op	awaitValue	0
answer	awaitValue	{"some":11}
op	cleanups	[]
answer	cleanups	[0, [2, []]]
op	awaitError	0
answer	awaitError	{"none":true}
op	awaitError	0
answer	awaitError	{"none":true}
op	make	8
answer	make	5
op	make	[]
answer	make	6
op	fail	[6, 5]
answer	fail	true
op	make	[]
answer	make	7
op	started	[]
answer	started	[0, [2, []]]
op	started	[]
answer	started	[0, [2, []]]
done	{"success":[0, [2, []]]}
