format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400044
tape	0:0,1:1,2:0,3:1,4:0,5:0,6:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	build	3
answer	build	1
op	fork	3
decide	1	true
answer	fork	2
op	close	[]
answer	close	[1, []]
op	join	0
answer	join	11
op	started	[]
answer	started	[0, [3, []]]
op	provideCount	2
answer	provideCount	0
op	fork	3
decide	2	false
answer	fork	3
op	fork	0
decide	3	true
answer	fork	4
op	interrupt	4
answer	interrupt	[]
op	awaitError	2
answer	awaitError	{"some":2}
op	fork	1
decide	4	false
answer	fork	5
op	forkDetach	0
decide	5	false
answer	forkDetach	6
op	make	[]
answer	make	7
op	started	[]
answer	started	[0, [3, [3, [0, []]]]]
op	yield	[]
answer	yield	[]
op	started	[]
answer	started	[0, [3, [3, [0, [1, [0, []]]]]]]
op	make	3
answer	make	8
op	awaitAll	[0, [2, [3, [4, [5, [6, []]]]]]]
answer	awaitAll	[11, [{"none":true}, [{"none":true}, [11, [22, [11, []]]]]]]
op	fork	1
decide	6	false
answer	fork	9
op	awaitValue	6
answer	awaitValue	{"some":11}
done	{"success":{"some":11}}
