format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400152
tape	0:1,1:0
rules	
op	fork	4
decide	0	true
answer	fork	0
op	make	[]
answer	make	1
op	interrupt	0
answer	interrupt	[]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	started	[]
answer	started	[4, []]
op	build	3
answer	build	2
op	fail	[1, 1]
answer	fail	true
op	make	9
answer	make	3
op	succeed	[1, 3]
answer	succeed	false
op	join	0
done	{"interrupted":true}
