format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400091
tape	0:1,1:0,2:1,3:0,4:0
rules	
op	fork	3
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[3, []]
op	interruptAll	[0, []]
answer	interruptAll	[]
op	yield	[]
answer	yield	[]
op	fork	1
decide	1	false
answer	fork	1
op	build	3
answer	build	2
op	yield	[]
answer	yield	[]
op	cleanups	[]
answer	cleanups	[3, [1, []]]
op	started	[]
answer	started	[3, [1, []]]
op	fork	4
decide	2	true
answer	fork	3
op	fork	3
decide	3	false
answer	fork	4
op	fork	4
decide	4	false
answer	fork	5
op	cleanups	[]
answer	cleanups	[3, [1, []]]
op	started	[]
answer	started	[3, [1, [4, []]]]
op	make	[]
answer	make	6
op	awaitValue	6
frontier
