format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400074
tape	0:1,1:1,2:1,3:1
rules	
op	fork	2
decide	0	true
answer	fork	0
op	fork	2
decide	1	true
answer	fork	1
op	interrupt	0
answer	interrupt	[]
op	fork	0
decide	2	true
answer	fork	2
op	make	[]
answer	make	3
op	make	[]
answer	make	4
op	started	[]
answer	started	[2, [2, [0, []]]]
op	join	2
answer	join	11
op	forkDetach	4
decide	3	true
answer	forkDetach	5
op	started	[]
answer	started	[2, [2, [0, [4, []]]]]
op	awaitValue	1
answer	awaitValue	{"none":true}
op	join	1
failed	join	1
done	{"failure":1}
