format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400184
tape	0:1,1:1,2:1,3:0
rules	
op	fork	4
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	cleanups	[]
answer	cleanups	[]
op	fork	3
decide	1	true
answer	fork	1
op	make	5
answer	make	2
op	make	[]
answer	make	3
op	poll	3
answer	poll	{"none":true}
op	interrupt	0
answer	interrupt	[]
op	started	[]
answer	started	[4, [3, []]]
op	modify	[2, 1]
answer	modify	5
op	awaitValue	0
answer	awaitValue	{"none":true}
op	fork	3
decide	2	true
answer	fork	4
op	fork	4
decide	3	false
answer	fork	5
op	modify	[2, 8]
answer	modify	6
op	make	6
answer	make	6
op	awaitAll	[0, [1, [4, [5, []]]]]
frontier
