format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400060
tape	0:1,1:1,2:1,3:0
rules	
op	forkDetach	4
decide	0	true
answer	forkDetach	0
op	cleanups	[]
answer	cleanups	[]
op	cleanups	[]
answer	cleanups	[]
op	fork	0
decide	1	true
answer	fork	1
op	started	[]
answer	started	[4, [0, []]]
op	started	[]
answer	started	[4, [0, []]]
op	awaitError	1
answer	awaitError	{"none":true}
op	awaitAll	[0, []]
frontier
