format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400168
tape	0:1,1:0,2:0,3:1
rules	
op	fork	2
decide	0	true
answer	fork	0
op	make	10
answer	make	1
op	started	[]
answer	started	[2, []]
op	cleanups	[]
answer	cleanups	[2, []]
op	modify	[1, 5]
answer	modify	10
op	cleanups	[]
answer	cleanups	[2, []]
op	started	[]
answer	started	[2, []]
op	cleanups	[]
answer	cleanups	[2, []]
op	awaitError	0
answer	awaitError	{"some":1}
op	cleanups	[]
answer	cleanups	[2, []]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	interrupt	0
answer	interrupt	[]
op	fork	4
decide	1	false
answer	fork	2
op	make	[]
answer	make	3
op	poll	3
answer	poll	{"none":true}
op	make	[]
answer	make	4
op	awaitError	0
answer	awaitError	{"some":1}
op	awaitError	2
frontier
