format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400045
tape	0:1,1:0,2:1,3:0,4:1
rules	
op	fork	4
decide	0	true
answer	fork	0
op	fork	0
decide	1	false
answer	fork	1
op	started	[]
answer	started	[4, []]
op	awaitError	0
frontier
