format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400137
tape	0:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	interrupt	0
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	make	[]
answer	make	1
op	awaitError	0
answer	awaitError	{"none":true}
op	join	0
done	{"interrupted":true}
