format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400040
tape	0:1,1:0,2:1,3:0,4:0,5:1
rules	
op	fork	1
decide	0	true
answer	fork	0
op	awaitError	0
answer	awaitError	{"none":true}
op	yield	[]
answer	yield	[]
op	cleanups	[]
answer	cleanups	[1, []]
op	awaitValue	0
answer	awaitValue	{"some":22}
op	cleanups	[]
answer	cleanups	[1, []]
op	cleanups	[]
answer	cleanups	[1, []]
op	fork	1
decide	1	false
answer	fork	1
op	cleanups	[]
answer	cleanups	[1, []]
op	interrupt	0
answer	interrupt	[]
op	forkDetach	5
decide	2	true
answer	forkDetach	2
op	awaitError	2
frontier
