format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400058
tape	0:1,1:1,2:1
rules	
op	fork	0
decide	0	true
answer	fork	0
op	fork	3
decide	1	true
answer	fork	1
op	fork	0
decide	2	true
answer	fork	2
op	interrupt	0
answer	interrupt	[]
op	started	[]
answer	started	[0, [3, [0, []]]]
op	started	[]
answer	started	[0, [3, [0, []]]]
op	awaitError	2
answer	awaitError	{"none":true}
op	make	[]
answer	make	3
op	make	[]
answer	make	4
op	make	[]
answer	make	5
op	cleanups	[]
answer	cleanups	[0, [3, [0, []]]]
done	{"success":[0, [3, [0, []]]]}
