format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400103
tape	0:0,1:0,2:1,3:1,4:1,5:0
rules	
op	forkDetach	1
decide	0	false
answer	forkDetach	0
op	started	[]
answer	started	[]
op	started	[]
answer	started	[]
op	cleanups	[]
answer	cleanups	[]
op	make	9
answer	make	1
op	started	[]
answer	started	[]
op	getAndSet	[1, 1]
answer	getAndSet	9
op	interrupt	0
answer	interrupt	[]
op	fork	0
decide	1	false
answer	fork	2
op	cleanups	[]
answer	cleanups	[]
op	set	[1, 6]
answer	set	[]
op	started	[]
answer	started	[]
op	getAndSet	[1, 7]
answer	getAndSet	6
op	join	2
answer	join	11
op	fork	2
decide	2	true
answer	fork	3
op	fork	4
decide	3	true
answer	fork	4
op	update	[1, 7]
answer	update	[]
op	build	0
answer	build	5
op	cleanups	[]
answer	cleanups	[0, [2, []]]
op	fork	1
decide	4	true
answer	fork	6
op	update	[1, 4]
answer	update	[]
op	build	3
answer	build	7
op	interrupt	4
answer	interrupt	[]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	interrupt	4
answer	interrupt	[]
op	started	[]
answer	started	[0, [2, [4, [1, []]]]]
op	fork	4
decide	5	false
answer	fork	8
op	cleanups	[]
answer	cleanups	[0, [2, [1, [4, []]]]]
op	make	4
answer	make	9
op	cleanups	[]
answer	cleanups	[0, [2, [1, [4, []]]]]
op	started	[]
answer	started	[0, [2, [4, [1, []]]]]
op	join	3
failed	join	1
done	{"failure":1}
