format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400143
tape	0:1,1:1,2:1,3:0
rules	
op	fork	2
decide	0	true
answer	fork	0
op	make	[]
answer	make	1
op	interrupt	0
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[2, []]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	awaitValue	0
answer	awaitValue	{"none":true}
op	started	[]
answer	started	[2, []]
op	started	[]
answer	started	[2, []]
op	make	[]
answer	make	2
op	started	[]
answer	started	[2, []]
op	fork	1
decide	1	true
answer	fork	3
op	make	[]
answer	make	4
op	fork	4
decide	2	true
answer	fork	5
op	fork	0
decide	3	false
answer	fork	6
op	addFinalizer	[1, 3]
answer	addFinalizer	true
op	awaitError	3
answer	awaitError	{"none":true}
op	make	[]
answer	make	7
op	started	[]
answer	started	[2, [1, [4, []]]]
op	join	3
answer	join	22
op	make	[]
answer	make	8
op	started	[]
answer	started	[2, [1, [4, []]]]
op	awaitError	5
frontier
