format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400207
tape	0:0,1:0
rules	
op	forkDetach	5
decide	0	false
answer	forkDetach	0
op	cleanups	[]
answer	cleanups	[]
op	fork	4
decide	1	false
answer	fork	1
op	cleanups	[]
answer	cleanups	[]
op	make	3
answer	make	2
op	get	2
answer	get	3
op	cleanups	[]
answer	cleanups	[]
op	awaitError	0
frontier
