format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400124
tape	0:1,1:0,2:1
rules	
op	fork	0
decide	0	true
answer	fork	0
op	interrupt	0
answer	interrupt	[]
op	started	[]
answer	started	[0, []]
op	make	[]
answer	make	1
op	awaitValue	0
answer	awaitValue	{"some":11}
op	forkDetach	2
decide	1	false
answer	forkDetach	2
op	started	[]
answer	started	[0, []]
op	interruptAll	[2, []]
answer	interruptAll	[]
op	build	0
answer	build	3
op	yield	[]
answer	yield	[]
op	build	3
answer	build	4
op	close	[]
answer	close	[4, [3, []]]
op	make	8
answer	make	5
op	started	[]
answer	started	[0, []]
op	make	[]
answer	make	6
op	join	2
done	{"interrupted":true}
