format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400055
tape	0:0,1:1,2:1,3:1
rules	
op	fork	0
decide	0	false
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	awaitError	0
answer	awaitError	{"none":true}
op	awaitValue	0
answer	awaitValue	{"some":11}
op	started	[]
answer	started	[0, []]
op	awaitError	0
answer	awaitError	{"none":true}
op	interrupt	0
answer	interrupt	[]
op	make	7
answer	make	1
op	update	[1, 6]
answer	update	[]
op	join	0
answer	join	11
op	awaitValue	0
answer	awaitValue	{"some":11}
op	interruptAll	[0, []]
answer	interruptAll	[]
op	make	[]
answer	make	2
op	fork	1
decide	1	true
answer	fork	3
op	cleanups	[]
answer	cleanups	[0, [1, []]]
op	awaitError	3
answer	awaitError	{"none":true}
op	make	[]
answer	make	4
op	make	[]
answer	make	5
op	update	[1, 10]
answer	update	[]
op	fork	0
decide	2	true
answer	fork	6
op	awaitError	3
answer	awaitError	{"none":true}
op	fork	0
decide	3	true
answer	fork	7
op	get	1
answer	get	23
op	cleanups	[]
answer	cleanups	[0, [1, [0, [0, []]]]]
op	join	0
answer	join	11
op	cleanups	[]
answer	cleanups	[0, [1, [0, [0, []]]]]
done	{"success":[0, [1, [0, [0, []]]]]}
