format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400051
tape	0:1
rules	
op	fork	0
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[0, []]
op	make	[]
answer	make	1
op	make	[]
answer	make	2
op	interrupt	0
answer	interrupt	[]
op	join	0
answer	join	11
op	make	[]
answer	make	3
op	awaitAll	[0, []]
answer	awaitAll	[11, []]
op	make	[]
answer	make	4
op	started	[]
answer	started	[0, []]
op	make	[]
answer	make	5
op	cleanups	[]
answer	cleanups	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	remove	[5, 3]
answer	remove	[]
op	awaitError	0
answer	awaitError	{"none":true}
op	started	[]
answer	started	[0, []]
op	succeed	[1, 1]
answer	succeed	true
op	close	5
answer	close	[]
op	interruptAll	[0, []]
answer	interruptAll	[]
op	make	10
answer	make	6
op	isDone	2
answer	isDone	false
op	awaitValue	2
frontier
