format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400191
tape	0:1,1:1
rules	
op	forkDetach	0
decide	0	true
answer	forkDetach	0
op	cleanups	[]
answer	cleanups	[0, []]
op	interruptAll	[0, []]
answer	interruptAll	[]
op	forkDetach	1
decide	1	true
answer	forkDetach	1
op	started	[]
answer	started	[0, [1, []]]
op	join	0
answer	join	11
done	{"success":11}
