source_path	bytes	sha256	git_blob
.staging/effect-core-v1/AGENTS.md	10627	4985c80a09195eb465cb90931e0dfa6b0bac98dcc62905b03cca8d98f42406bf	2b65ffbc842f4898a7ffd4f8ce110f82c6234f40
.staging/effect-core-v1/ALGEBRA.md	45754	e341698b699e65f2c7ec48bb3a31e92aa7a21b0391a849cb48784e5075978936	fa1727ea2f773e95a2b1917a09e603d628c38703
.staging/effect-core-v1/CLASSIFICATION.md	34997	f9bf36362a85bbdbb203f3afbbd7cc6dfbd3b8142e44ee342bdf7c5d4758dc33	70717bfff78d2ca0c5e74f37b75a9eaa4f9a684f
.staging/effect-core-v1/CONTRACT-PACKET.md	54180	afdbc8604597b3e487528fadd561cd59fdb9e5b71ce910b1c4245ac742efdcfd	2ee44ed056e68f4552937bfb4695f9e8a51c06e3
.staging/effect-core-v1/COUNTEREXAMPLES.md	21746	5562709dff0da37aedaadbf835e55bbeb563c16d4ed2246a7119eff1b7910216	61bb983593d07ba19c388a6854180caee3628185
.staging/effect-core-v1/EXHIBITS-REVIEW.md	16854	143c97cf2bbc6ddad57545098ab75a271531e3d02721be39660c6eb1f50d0623	691817bcca2d90e704598bf9b8677c73e97e5015
.staging/effect-core-v1/EXISTING-TYPES.md	16536	9c98f17e02eaff47951561bbdbd61b1a25d420553edc8135648fbc9c6eafbb2a	c17a175439d7139e2b7befdaba082b06fc2da7e0
.staging/effect-core-v1/ORGANIZATION.md	23825	a6aedb236f4539c102ae88ac2a962924f5e26ac86d36984b448710f8f9eef5e2	ae031873b66c59b3253aaac6ba5f7e6d6e9ef7d7
.staging/effect-core-v1/PLAN.md	33035	2295a6e1bdb32366938347d18357bbc67a19ff629511a6a802668a61550ef96e	be9b31cacf836f833757c08b8e29f531ee18b045
.staging/effect-core-v1/PROOF-DAG.md	51520	3d88291b0b6315e6dd9bd7c9db96b3e550a9f0addcf4e38f1628a38a85793c4a	272b602da3d8f292be6b4b28056014cf49db755b
.staging/effect-core-v1/README.md	13447	da765e4e30e69ca20b5288eac6a3c348748c1c5e741fe196fbfe141899fa984d	101e9e940c827e5422348a61eabec361eefe5cc8
.staging/effect-core-v1/REIFICATION-CHECKLIST.md	96817	357e831ad6e53dbb46eb5d032e0bd29ef5657dbcc1c03f1d7f0f22b30fb4d989	7715002a83311fdc1b29f0f98257e421ead80de9
.staging/effect-core-v1/TYPE-CLOSURE.md	15223	730071d3b0bdb0737e8bbcfa75dcc195392356d848f1056a36475c96e5f2e99d	76169c8db5875b77e24218ba3063d9b5edf1f951
.staging/effect-core-v1/WORKSHOP-RESULTS.md	58941	815ac2a041241c6e45e330b395835794ec6d3603ceb65dd2fb77cabff921bd6c	0d7214ef777483ada5e87d18d07ef7197aeac027
.staging/effect-core-v1/breaker-exhibits.lean	46982	f2c35d23069d9ff1840c18afc6a7ead991dfee70e1157429a7d97d6d7de56de0	ec7c124afd7933c55ee7ada60929aa1f593a483c
.staging/effect-core-v1/workshop/EffectCoreProbe.lean	10788	b163995b9d3ca6100e7b931d7b6bf0daec662dfb011049d7bc3f1f06f5b51de3	ffa2d17497659efa9729743275a47a52e334b846
.staging/effect-core-v1/workshop/counterexamples/EnsuringRepair.lean	46786	c56f1a767627a795b184b6bbf6ba96ca3d01a9ecd054a930c30929c5afe51ae8	64447a99df22fe4f4cfaa37cfec54179e3e46503
.staging/effect-core-v1/workshop/counterexamples/FixedFuel.lean	460	4a98915bc35723e6934f17ef1aca11307559675415fdca7011e4b1813e09f281	5d53c5467b9c60d0d8e4dea792e05bc87130cc61
.staging/effect-core-v1/workshop/counterexamples/LocalAnchors.lean	6855	418043c0d45a47a641e178282e606ba5fdf3add14e6e37f83144bf5ae281361c	6969c2250f78b6b47f3c15f5d296a617002b62f8
.staging/effect-core-v1/workshop/counterexamples/Nondeterminism.lean	28055	784510a05eed110bdc213e456ce7f0ee6973d15d8d6d76acefe87903ddab54f8	ef5487c9d28935fbb96b2bff0b54f20f9e2a7966
.staging/effect-core-v1/workshop/effect-surface-probe.ts	21634	ced98fe22f667c4811f097a451399849a8b3d6af943db38f49344639c3f1f5bb	08fe4ca449c2085be4f2119ed18afa5e5c61c0ae
.staging/effect-core-v1/workshop/exhibits.lean	30390	2444f524ba81fd265cdafb68529ccbc576b55eb6dba3652e07d09ab2f5fc3446	b8069fc0aa88b2e43c05eb026ab4ab2dd30d76ce
.staging/effect-core-v1/workshop/scout/TruncCoherence.lean	7286	7075c4d76eeee9d4285133677503c313bcb3bc1c40861936bd470255cd973a99	5a3d26862fa48482b2e729af8f715b7dea920c32
.staging/effect-core-v1/workshop/tsgo/floating-effect/mutant.ts	59	51d34fff859967d52cea612b8f69515579b3ca1e66edf1a7feb11761cad72b30	03e09a3bcb33fad78d0ee2373ee5d05ca7bc986b
.staging/effect-core-v1/workshop/tsgo/floating-effect/tsconfig.json	67	69d64720f2a74efcea20539de311b42dbf8772fa0cdda52c0c46a95cbdc3167f	6649afe9f680c87b04878102a4fc5fe3baff6377
.staging/effect-core-v1/workshop/tsgo/lazy-promise-in-sync/mutant.ts	100	804c478e62f9497b507155818eeaf32c134739221258414316149bd3700efbbc	d7ab7aaece3774e3080899cce17497f6e5ce06d9
.staging/effect-core-v1/workshop/tsgo/lazy-promise-in-sync/tsconfig.json	67	69d64720f2a74efcea20539de311b42dbf8772fa0cdda52c0c46a95cbdc3167f	6649afe9f680c87b04878102a4fc5fe3baff6377
.staging/effect-core-v1/workshop/tsgo/missing-effect-error/mutant.ts	316	fdbb0ea883dd12a17c499d4ee5a2a42ce57bbc1eb80058794aefeb17d4ad3409	c4935a60cd777a273f37ce5335d6fd6fc8da3eb6
.staging/effect-core-v1/workshop/tsgo/missing-effect-error/tsconfig.json	67	69d64720f2a74efcea20539de311b42dbf8772fa0cdda52c0c46a95cbdc3167f	6649afe9f680c87b04878102a4fc5fe3baff6377
.staging/effect-core-v1/workshop/tsgo/package.json	200	b4911e2619daf086d82ae2c4944acd144c815b7c4f936a17aabde7b75046eeb1	45e208446617fff17b1dcfb60d0455ebf883069e
.staging/effect-core-v1/workshop/tsgo/positive/generated.ts	99	69d86f5af77da637a9bade9b6f1fe8522974796dcf669e81b28d69de1f089404	fee2b0cafa0245d004ef26716124282e64a2bcb0
.staging/effect-core-v1/workshop/tsgo/positive/tsconfig.json	70	d3ea23958eb9ba422275c37dfff3c69d07fe2f4f18da772e8925b54b8b0dacc4	fac1876b09d6b093a5b7086fb8401bd02d8b7d9b
.staging/effect-core-v1/workshop/tsgo/run-probes.ts	14219	b74112088591c407d4833f7598f2bf95f4342c1a4bf51f88e31567d67a72af2b	99ee8e5c3ffe9538b92192105685979c91a3b33b
.staging/effect-core-v1/workshop/tsgo/tsconfig.base.json	1840	632fa544ee495b5c59a4fc7be84f1aa3b708457789306b2ed5073751325e05c1	970a53c9befa10257781124033a8c472d424c290
LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	d645695673349e3947e8e5ae42332d0ac3164cd7
docs/effect-replay/CONTEXT.md	55923	437ef1fd84ddcf5d883ead80d0d86fb29e3473259d31d4c7fdd00b7cec6c222b	17e8ac401dd2aba5e466993b4aaf95622fc36e82
docs/effect-typescript-semantics/CLAIM-GATES.md	3800	e74043ad854a5d6d4fe6bad51401a2c88587789b62aaeb615ceed17c3f9a6c22	1c072e2626da7d7db0b34509d0897f8a3fa216a2
docs/effect-typescript-semantics/CONTEXT.md	1738	6909b8addef2d2e53150e9a284ea5c42aaecdb1c6e118e3eba14e85741503834	cdd73e6071eeda93aed1c5b219fbc8349aa4acac
docs/effect-typescript-semantics/IMPLEMENTATION-PLAN.md	4316	2a9c15d0ede9b99cec55d4f6cbb05467886b4d3cf1a30c0d8f9b770e488c4c66	405885f190f588ace71468e111c6f53779fc67f8
docs/effect-typescript-semantics/README.md	1266	d9f4169676ee87c34578c5c04fa104ffc7d14b41d1fcd20b57dd1afaf7060494	d0547ddafa8986cd0ea4fac1a2681add187892c1
